imgnum,ratio
1,0.9583333333333334
2,0.625
3,0.3958333333333333
4,0.5277777777777778
5,0.5625
6,0.9583333333333334
7,0.8819444444444444
8,0.9444444444444444
9,0.3888888888888889
10,0.7222222222222222
11,0.0
12,0.034722222222222224
13,0.9236111111111112
14,0.9166666666666666
15,0.7569444444444444
16,0.8402777777777778
17,0.4513888888888889
18,0.4791666666666667
19,0.7361111111111112
20,0.6875
21,0.7777777777777778
22,0.6666666666666666
23,0.7083333333333334
24,0.6944444444444444
25,0.6458333333333334
26,0.4583333333333333
27,0.8263888888888888
28,0.7777777777777778
29,0.6944444444444444
30,0.9861111111111112
31,0.6527777777777778
32,0.5555555555555556
33,0.5902777777777778
34,0.6111111111111112
35,0.6041666666666666
36,0.625
37,0.6527777777777778
38,0.8541666666666666
39,0.6666666666666666
40,0.5833333333333334
41,0.8541666666666666
42,0.4305555555555556
43,0.4513888888888889
44,0.4097222222222222
45,0.5625
46,0.6458333333333334
47,0.9375
48,0.7083333333333334
49,0.9583333333333334
50,0.9722222222222222
51,0.9652777777777778
52,0.9375
53,0.4375
54,0.5625
55,0.4861111111111111
56,0.4652777777777778
57,0.875
58,0.7430555555555556
59,0.3541666666666667
60,0.4722222222222222
61,0.3125
62,0.4652777777777778
63,0.2638888888888889
64,0.5416666666666666
65,0.013888888888888888
66,0.19444444444444445
67,0.3125
68,0.11805555555555555
69,0.08333333333333333
70,0.09722222222222222
71,0.4444444444444444
72,0.7361111111111112
73,0.5486111111111112
74,0.2708333333333333
75,0.5208333333333334
76,0.4027777777777778
77,0.6736111111111112
78,0.5763888888888888
79,0.7083333333333334
80,0.5208333333333334
81,0.9027777777777778
82,0.9166666666666666
83,0.8541666666666666
84,0.6111111111111112
85,0.5347222222222222
86,0.6458333333333334
87,0.3194444444444444
88,0.1736111111111111
89,0.4791666666666667
90,0.3402777777777778
91,0.8194444444444444
92,0.8055555555555556
93,0.6527777777777778
94,0.75
95,0.7569444444444444
96,0.6458333333333334
97,0.5902777777777778
98,0.5555555555555556
99,0.7152777777777778
100,0.7152777777777778
101,0.4791666666666667
102,0.7847222222222222
103,0.5138888888888888
104,0.4305555555555556
105,0.6597222222222222
106,0.625
107,0.7430555555555556
108,0.6944444444444444
109,0.13194444444444445
110,0.027777777777777776
111,0.6597222222222222
112,0.3541666666666667
113,0.09027777777777778
114,0.4166666666666667
115,0.2708333333333333
116,0.3125
117,0.4444444444444444
118,0.5416666666666666
119,0.14583333333333334
120,0.22916666666666666
121,0.18055555555555555
122,0.4236111111111111
123,0.16666666666666666
124,0.09027777777777778
125,0.625
126,0.8958333333333334
127,0.5555555555555556
128,0.4375
129,0.75
130,0.6875
131,0.7083333333333334
132,0.7569444444444444
133,0.5347222222222222
134,0.4027777777777778
135,0.05555555555555555
136,0.06944444444444445
137,0.7013888888888888
138,0.8402777777777778
139,0.5555555555555556
140,0.7291666666666666
141,0.4583333333333333
142,0.375
143,0.3472222222222222
144,0.375
145,0.3263888888888889
146,0.4236111111111111
147,0.14583333333333334
148,0.16666666666666666
149,0.7291666666666666
150,0.6319444444444444
151,0.4236111111111111
152,0.2638888888888889
153,0.5069444444444444
154,0.9097222222222222
155,0.9791666666666666
156,0.6666666666666666
157,0.3333333333333333
158,0.1388888888888889
159,0.2847222222222222
160,0.4444444444444444
161,0.19444444444444445
162,0.3055555555555556
163,0.5555555555555556
164,0.4375
165,0.3333333333333333
166,0.3888888888888889
167,0.09027777777777778
168,0.006944444444444444
169,0.9791666666666666
170,0.9722222222222222
171,0.9097222222222222
172,0.9513888888888888
173,0.9583333333333334
174,0.9652777777777778
175,0.5208333333333334
176,0.7222222222222222
177,0.8333333333333334
178,1.0
179,0.9097222222222222
180,0.8194444444444444
181,0.5625
182,0.4166666666666667
183,0.7986111111111112
184,0.4861111111111111
185,0.3958333333333333
186,0.6180555555555556
187,0.6458333333333334
188,0.6319444444444444
189,0.5625
190,0.4166666666666667
191,0.9583333333333334
192,0.5555555555555556
193,0.7777777777777778
194,0.3888888888888889
195,0.7430555555555556
196,0.6736111111111112
197,0.9930555555555556
198,0.9583333333333334
199,0.9722222222222222
200,0.9722222222222222
201,0.8402777777777778
202,0.875
203,0.9305555555555556
204,1.0
205,0.6805555555555556
206,0.8055555555555556
207,0.4027777777777778
208,0.7222222222222222
209,0.9652777777777778
210,0.7777777777777778
211,0.6180555555555556
212,0.7708333333333334
213,0.7986111111111112
214,0.8263888888888888
215,0.8194444444444444
216,0.8472222222222222
217,0.6875
218,0.8611111111111112
219,0.8958333333333334
220,0.9444444444444444
221,0.5208333333333334
222,0.6180555555555556
223,0.4930555555555556
224,0.3055555555555556
225,0.7430555555555556
226,0.7013888888888888
227,0.7708333333333334
228,0.625
229,0.7152777777777778
230,0.6666666666666666
231,0.5138888888888888
232,0.5347222222222222
233,0.2916666666666667
234,0.6736111111111112
235,0.7152777777777778
236,0.4930555555555556
237,0.7708333333333334
238,0.9652777777777778
239,0.5347222222222222
240,0.7638888888888888
241,0.5763888888888888
242,0.7361111111111112
243,0.6666666666666666
244,0.5694444444444444
245,0.9513888888888888
246,0.8333333333333334
247,0.9097222222222222
248,0.7916666666666666
249,0.7847222222222222
250,0.8611111111111112
251,0.8472222222222222
252,0.7916666666666666
253,0.5902777777777778
254,0.4583333333333333
255,0.7083333333333334
256,0.2708333333333333
257,0.4583333333333333
258,0.875
259,0.8125
260,0.7361111111111112
261,0.7708333333333334
262,0.5972222222222222
263,0.6388888888888888
264,0.5138888888888888
265,0.5694444444444444
266,0.7222222222222222
267,0.7013888888888888
268,0.5763888888888888
269,0.7708333333333334
270,0.7291666666666666
271,0.4375
272,0.7708333333333334
273,0.7777777777777778
274,0.9513888888888888
275,0.7222222222222222
276,0.5833333333333334
277,0.6458333333333334
278,0.5763888888888888
279,0.4791666666666667
280,0.7569444444444444
281,0.6319444444444444
282,0.8125
283,0.3472222222222222
284,0.7361111111111112
285,0.8472222222222222
286,0.7986111111111112
287,0.8472222222222222
288,0.7569444444444444
289,0.5555555555555556
290,0.4583333333333333
291,0.6597222222222222
292,0.6875
293,0.5625
294,0.8125
295,0.6944444444444444
296,0.8680555555555556
297,0.8541666666666666
298,0.6597222222222222
299,0.6666666666666666
300,0.9097222222222222
301,0.8888888888888888
302,1.0
303,0.6805555555555556
304,0.7708333333333334
305,0.9236111111111112
306,0.7291666666666666
307,0.8402777777777778
308,0.8680555555555556
309,0.5486111111111112
310,0.9722222222222222
311,0.8263888888888888
312,0.9027777777777778
313,0.6527777777777778
314,0.9375
315,0.5625
316,0.6944444444444444
317,0.4305555555555556
318,0.7083333333333334
319,0.8263888888888888
320,0.6388888888888888
321,0.6388888888888888
322,0.6319444444444444
323,0.8680555555555556
324,0.7083333333333334
325,0.9583333333333334
326,0.6944444444444444
327,0.4236111111111111
328,0.4652777777777778
329,0.7986111111111112
330,0.8680555555555556
331,0.4652777777777778
332,0.2847222222222222
333,0.5833333333333334
334,0.7638888888888888
335,0.5069444444444444
336,0.6805555555555556
337,0.3402777777777778
338,0.4652777777777778
339,0.4583333333333333
340,0.7569444444444444
341,0.8472222222222222
342,0.9027777777777778
343,0.7986111111111112
344,0.7361111111111112
345,0.4305555555555556
346,0.7361111111111112
347,0.7916666666666666
348,0.9166666666666666
349,0.7708333333333334
350,0.6388888888888888
351,0.8055555555555556
352,0.7430555555555556
353,0.5555555555555556
354,0.6736111111111112
355,0.7777777777777778
356,0.9027777777777778
357,0.4236111111111111
358,0.7013888888888888
359,0.9027777777777778
360,0.6736111111111112
361,0.4652777777777778
362,0.5347222222222222
363,0.7986111111111112
364,0.8263888888888888
365,0.8194444444444444
366,0.7013888888888888
367,0.8680555555555556
368,0.2847222222222222
369,0.75
370,0.6597222222222222
371,0.4791666666666667
372,0.6458333333333334
373,0.8819444444444444
374,0.9513888888888888
375,0.6180555555555556
376,0.5555555555555556
377,0.9375
378,0.6527777777777778
379,0.8333333333333334
380,0.7430555555555556
381,0.7152777777777778
382,0.8472222222222222
383,0.4583333333333333
384,0.5763888888888888
385,0.5277777777777778
386,0.3819444444444444
387,0.5902777777777778
388,0.8819444444444444
389,0.7222222222222222
390,0.4444444444444444
391,0.8194444444444444
392,0.3263888888888889
393,0.4305555555555556
394,0.6736111111111112
395,0.8333333333333334
396,0.6875
397,0.4444444444444444
398,0.9583333333333334
399,0.625
400,0.7916666666666666
401,0.6944444444444444
402,0.7361111111111112
403,0.6875
404,0.7916666666666666
405,0.8402777777777778
406,0.6041666666666666
407,0.2847222222222222
408,0.5277777777777778
409,0.75
410,0.4652777777777778
411,0.7638888888888888
412,0.8402777777777778
413,0.6736111111111112
414,0.8888888888888888
415,0.7986111111111112
416,0.9444444444444444
417,0.8194444444444444
418,0.9722222222222222
419,0.6875
420,0.6944444444444444
421,0.7777777777777778
422,0.4861111111111111
423,0.7361111111111112
424,0.6805555555555556
425,0.5416666666666666
426,0.3263888888888889
427,0.2638888888888889
428,0.3333333333333333
429,0.8125
430,0.9375
431,0.7569444444444444
432,0.7291666666666666
433,0.5486111111111112
434,0.6041666666666666
435,0.4444444444444444
436,0.3125
437,0.6458333333333334
438,0.5347222222222222
439,0.5625
440,0.4166666666666667
441,0.6666666666666666
442,0.4652777777777778
443,0.4861111111111111
444,0.5
445,0.6875
446,0.6597222222222222
447,0.8611111111111112
448,0.6666666666666666
449,0.5972222222222222
450,0.5138888888888888
451,0.8055555555555556
452,0.6319444444444444
453,0.9305555555555556
454,0.5486111111111112
455,0.7083333333333334
456,0.3541666666666667
457,0.4444444444444444
458,0.5416666666666666
459,0.5763888888888888
460,0.5
461,0.3958333333333333
462,0.6388888888888888
463,0.5208333333333334
464,0.5486111111111112
465,0.7152777777777778
466,0.5208333333333334
467,0.3888888888888889
468,0.5625
469,0.3819444444444444
470,0.875
471,0.7777777777777778
472,1.0
473,0.1736111111111111
474,0.5
475,0.9305555555555556
476,0.8541666666666666
477,0.5416666666666666
478,0.5416666666666666
479,0.7013888888888888
480,1.0
481,0.3958333333333333
482,0.3611111111111111
483,0.9722222222222222
484,0.3680555555555556
485,0.4791666666666667
486,0.2569444444444444
487,0.2152777777777778
488,0.5972222222222222
489,0.5277777777777778
490,0.6319444444444444
491,0.4583333333333333
492,0.7569444444444444
493,0.6111111111111112
494,0.7638888888888888
495,0.3611111111111111
496,0.6041666666666666
497,0.5763888888888888
498,0.6597222222222222
499,0.5694444444444444
500,0.7083333333333334
501,0.9583333333333334
502,0.9027777777777778
503,0.5972222222222222
504,0.5833333333333334
505,0.1736111111111111
506,0.16666666666666666
507,0.5694444444444444
508,0.7083333333333334
509,0.4583333333333333
510,0.7847222222222222
511,0.6597222222222222
512,0.8611111111111112
513,0.4027777777777778
514,0.4722222222222222
515,0.5486111111111112
516,0.8402777777777778
517,0.9166666666666666
518,0.5486111111111112
519,0.6527777777777778
520,0.7430555555555556
521,0.4930555555555556
522,0.8472222222222222
523,0.6805555555555556
524,0.8680555555555556
525,0.6041666666666666
526,0.4861111111111111
527,0.13194444444444445
528,0.6458333333333334
529,0.9861111111111112
530,0.625
531,0.8333333333333334
532,0.6805555555555556
533,0.4791666666666667
534,0.24305555555555555
535,0.5902777777777778
536,0.4166666666666667
537,0.5555555555555556
538,0.5486111111111112
539,0.5972222222222222
540,0.7569444444444444
541,0.5138888888888888
542,0.6041666666666666
543,0.5208333333333334
544,0.5138888888888888
545,0.2986111111111111
546,0.5555555555555556
547,0.8125
548,0.8194444444444444
549,0.4791666666666667
550,0.8541666666666666
551,0.5972222222222222
552,0.7430555555555556
553,0.8402777777777778
554,0.8680555555555556
555,0.9375
556,0.9861111111111112
557,0.1527777777777778
558,0.3333333333333333
559,0.1388888888888889
560,0.2361111111111111
561,0.4097222222222222
562,0.4930555555555556
563,0.2708333333333333
564,0.4652777777777778
565,0.5833333333333334
566,0.8472222222222222
567,0.6458333333333334
568,0.7708333333333334
569,0.3680555555555556
570,0.4722222222222222
571,0.4097222222222222
572,0.3402777777777778
573,0.6666666666666666
574,0.6111111111111112
575,0.6388888888888888
576,0.5555555555555556
577,0.3958333333333333
578,0.5902777777777778
579,0.75
580,0.6736111111111112
581,0.7291666666666666
582,0.9027777777777778
583,0.5763888888888888
584,0.7708333333333334
585,0.3680555555555556
586,0.5486111111111112
587,0.5486111111111112
588,0.5833333333333334
589,0.5208333333333334
590,0.7986111111111112
591,0.6180555555555556
592,0.75
593,0.625
594,0.4583333333333333
595,0.7361111111111112
596,0.5763888888888888
597,0.6111111111111112
598,0.6319444444444444
599,0.4444444444444444
600,0.6805555555555556
601,0.7708333333333334
602,0.6944444444444444
603,0.7638888888888888
604,0.8819444444444444
605,0.3263888888888889
606,0.5138888888888888
607,0.8888888888888888
608,0.6319444444444444
609,0.2986111111111111
610,0.5694444444444444
611,0.875
612,0.7708333333333334
613,0.5
614,0.6597222222222222
615,0.2152777777777778
616,0.4930555555555556
617,0.6111111111111112
618,0.8194444444444444
619,0.3888888888888889
620,0.6180555555555556
621,0.3611111111111111
622,0.4930555555555556
623,0.125
624,0.4791666666666667
625,0.8125
626,0.5277777777777778
627,0.8125
628,0.7916666666666666
629,0.5763888888888888
630,0.3263888888888889
631,0.3055555555555556
632,0.10416666666666667
633,0.6805555555555556
634,0.5902777777777778
635,0.4097222222222222
636,0.2638888888888889
637,0.7916666666666666
638,0.5694444444444444
639,0.5902777777777778
640,0.5555555555555556
641,0.6736111111111112
642,0.4722222222222222
643,0.6944444444444444
644,0.4236111111111111
645,0.9861111111111112
646,0.7569444444444444
647,0.9791666666666666
648,0.8263888888888888
649,0.6388888888888888
650,0.6666666666666666
651,0.7569444444444444
652,0.3958333333333333
653,0.6458333333333334
654,0.8194444444444444
655,0.5
656,0.9444444444444444
657,0.9583333333333334
658,1.0
659,0.9583333333333334
660,0.9791666666666666
661,1.0
662,0.9513888888888888
663,0.5902777777777778
664,0.2569444444444444
665,0.5833333333333334
666,0.2916666666666667
667,0.6180555555555556
668,0.5138888888888888
669,1.0
670,1.0
671,0.8819444444444444
672,0.8888888888888888
673,0.9791666666666666
674,0.7986111111111112
675,0.9027777777777778
676,0.7430555555555556
677,0.7777777777777778
678,0.2361111111111111
679,0.5416666666666666
680,0.6180555555555556
681,0.8402777777777778
682,0.875
683,0.8958333333333334
684,0.875
685,0.20833333333333334
686,0.4861111111111111
687,0.2638888888888889
688,0.6805555555555556
689,0.6736111111111112
690,0.7083333333333334
691,0.6319444444444444
692,0.5069444444444444
693,0.14583333333333334
694,0.25
695,0.2361111111111111
696,0.3333333333333333
697,0.4930555555555556
698,0.3958333333333333
699,0.7847222222222222
700,0.5069444444444444
701,0.375
702,0.6458333333333334
703,0.5694444444444444
704,0.6666666666666666
705,0.9166666666666666
706,0.8611111111111112
707,0.9375
708,0.5416666666666666
709,0.4236111111111111
710,0.8958333333333334
711,0.09027777777777778
712,0.9305555555555556
713,0.7986111111111112
714,0.7777777777777778
715,0.7569444444444444
716,0.5763888888888888
717,0.625
718,0.25
719,0.6666666666666666
720,0.6319444444444444
721,0.7083333333333334
722,0.8194444444444444
723,0.3263888888888889
724,0.875
725,0.5972222222222222
726,0.4236111111111111
727,0.6041666666666666
728,0.3333333333333333
729,0.6666666666666666
730,0.5347222222222222
731,0.6527777777777778
732,0.6388888888888888
733,0.6736111111111112
734,0.4722222222222222
735,0.3541666666666667
736,0.1875
737,0.2013888888888889
738,0.1736111111111111
739,0.4097222222222222
740,0.25
741,0.75
742,0.75
743,0.5763888888888888
744,0.625
745,0.9930555555555556
746,0.9791666666666666
747,0.6388888888888888
748,0.6875
749,0.8819444444444444
750,0.8333333333333334
751,0.8472222222222222
752,0.7430555555555556
753,0.5416666666666666
754,0.5625
755,0.4583333333333333
756,0.7361111111111112
757,0.7569444444444444
758,0.75
759,0.6875
760,0.5972222222222222
761,0.7291666666666666
762,0.5486111111111112
763,0.7916666666666666
764,0.5277777777777778
765,0.4513888888888889
766,0.5763888888888888
767,0.7847222222222222
768,0.3958333333333333
769,0.5347222222222222
770,0.9930555555555556
771,0.4097222222222222
772,0.6736111111111112
773,0.5625
774,0.5902777777777778
775,0.6944444444444444
776,0.7083333333333334
777,0.7083333333333334
778,0.4097222222222222
779,0.020833333333333332
780,0.4930555555555556
781,0.5763888888888888
782,0.9583333333333334
783,0.7916666666666666
784,0.4583333333333333
785,0.6527777777777778
786,0.2986111111111111
787,0.3472222222222222
788,0.7013888888888888
789,0.3055555555555556
790,0.3611111111111111
791,0.625
792,0.4513888888888889
793,0.5277777777777778
794,0.2222222222222222
795,0.3333333333333333
796,0.06944444444444445
797,0.5
798,0.5902777777777778
799,0.3125
800,0.4097222222222222
801,0.7013888888888888
802,0.9375
803,0.8958333333333334
804,0.9722222222222222
805,0.2638888888888889
806,0.6319444444444444
807,0.16666666666666666
808,0.3402777777777778
809,0.2847222222222222
810,0.9583333333333334
811,0.7777777777777778
812,0.9652777777777778
813,0.7291666666666666
814,0.4791666666666667
815,0.6805555555555556
816,0.6041666666666666
817,0.3958333333333333
