imgnum,ratio
818,0.6111111111111112
819,0.4861111111111111
820,0.6875
821,0.5694444444444444
822,0.7916666666666666
823,1.0
824,0.9444444444444444
825,0.5972222222222222
826,0.3194444444444444
827,0.4861111111111111
828,0.3125
829,0.1388888888888889
830,0.3472222222222222
831,0.13194444444444445
832,0.24305555555555555
833,0.1597222222222222
834,0.5625
835,0.24305555555555555
836,0.3680555555555556
837,0.5972222222222222
838,0.2361111111111111
839,0.6527777777777778
840,0.5138888888888888
841,0.4236111111111111
842,0.2013888888888889
843,0.3888888888888889
844,0.5833333333333334
845,0.9861111111111112
846,0.7430555555555556
847,0.9652777777777778
848,0.6875
849,0.6388888888888888
850,0.08333333333333333
851,0.8333333333333334
852,0.4583333333333333
853,0.09722222222222222
854,0.6458333333333334
855,0.7361111111111112
856,0.3819444444444444
857,0.3472222222222222
858,0.4583333333333333
859,0.04861111111111111
860,0.05555555555555555
861,0.8958333333333334
862,0.8333333333333334
863,0.6527777777777778
864,0.7430555555555556
865,0.5833333333333334
866,0.3611111111111111
867,0.5972222222222222
868,0.4166666666666667
869,0.4375
870,0.2222222222222222
871,0.3402777777777778
872,0.3680555555555556
873,0.3263888888888889
874,0.3125
875,0.3125
876,0.13194444444444445
877,0.2986111111111111
878,0.4652777777777778
879,0.20833333333333334
880,0.6597222222222222
881,0.4097222222222222
882,0.3194444444444444
883,0.9375
884,0.4583333333333333
885,0.4236111111111111
886,0.6041666666666666
887,0.375
888,0.2638888888888889
889,0.7222222222222222
890,0.7638888888888888
891,0.5833333333333334
892,0.6875
893,0.7777777777777778
894,0.7222222222222222
895,0.7569444444444444
896,0.8194444444444444
897,0.6736111111111112
898,0.5833333333333334
899,0.3611111111111111
900,0.5416666666666666
901,0.05555555555555555
902,0.6388888888888888
903,0.2222222222222222
904,0.1736111111111111
905,0.05555555555555555
906,0.5555555555555556
907,0.2361111111111111
908,0.375
909,0.5416666666666666
910,0.4583333333333333
911,0.4791666666666667
912,0.2986111111111111
913,0.4583333333333333
914,0.6388888888888888
915,0.8541666666666666
916,0.8541666666666666
917,0.7222222222222222
918,0.6458333333333334
919,0.1875
920,0.5416666666666666
921,0.4652777777777778
922,0.375
923,0.5902777777777778
924,0.4305555555555556
925,0.2847222222222222
926,0.5347222222222222
927,0.4375
928,0.3333333333333333
929,0.6458333333333334
930,0.1597222222222222
931,0.3541666666666667
932,0.3263888888888889
933,0.4861111111111111
934,0.16666666666666666
935,0.3541666666666667
936,0.375
937,0.6666666666666666
938,0.7222222222222222
939,0.8125
940,0.7083333333333334
941,0.0
942,0.4513888888888889
943,0.09027777777777778
944,0.1875
945,0.013888888888888888
946,0.4097222222222222
947,0.5069444444444444
948,0.2638888888888889
949,0.9027777777777778
950,0.5486111111111112
951,0.5555555555555556
952,0.19444444444444445
953,0.13194444444444445
954,0.4236111111111111
955,0.6111111111111112
956,0.2847222222222222
957,0.25
958,0.25
959,0.7361111111111112
960,0.7638888888888888
961,0.3611111111111111
962,0.041666666666666664
963,0.4166666666666667
964,0.4097222222222222
965,0.24305555555555555
966,0.18055555555555555
967,0.2569444444444444
968,0.3402777777777778
969,0.4097222222222222
970,0.3263888888888889
971,0.2986111111111111
972,0.2152777777777778
973,0.3333333333333333
974,0.020833333333333332
975,0.13194444444444445
976,0.10416666666666667
977,0.006944444444444444
978,0.08333333333333333
979,0.0763888888888889
980,0.3402777777777778
981,0.7569444444444444
982,0.7708333333333334
983,0.8888888888888888
984,0.75
985,0.2361111111111111
986,0.2569444444444444
987,0.2361111111111111
988,0.5347222222222222
989,0.5208333333333334
990,0.7083333333333334
991,0.5
992,0.8125
993,0.5
994,0.5486111111111112
995,0.6180555555555556
996,0.0763888888888889
997,0.4375
998,0.6319444444444444
999,0.8194444444444444
1000,0.7847222222222222
1001,0.7847222222222222
1002,0.4305555555555556
1003,0.18055555555555555
1004,0.5694444444444444
1005,0.9166666666666666
1006,0.6458333333333334
1007,0.7430555555555556
1008,0.4375
1009,0.6041666666666666
1010,0.6527777777777778
1011,0.4861111111111111
1012,0.6875
1013,0.5208333333333334
1014,0.3611111111111111
1015,0.4097222222222222
1016,0.3333333333333333
1017,0.3402777777777778
1018,0.5277777777777778
1019,0.5763888888888888
1020,0.3333333333333333
1021,0.3611111111111111
1022,0.2986111111111111
1023,0.4166666666666667
1024,0.4791666666666667
1025,0.6875
1026,0.5555555555555556
1027,0.7222222222222222
1028,0.4097222222222222
1029,0.3611111111111111
1030,0.20833333333333334
1031,0.3055555555555556
1032,0.3194444444444444
1033,0.2638888888888889
1034,0.7361111111111112
1035,0.5069444444444444
1036,0.7222222222222222
1037,0.06944444444444445
1038,0.625
1039,0.7013888888888888
1040,0.3611111111111111
1041,0.4583333333333333
1042,0.09722222222222222
1043,0.6111111111111112
1044,0.2361111111111111
1045,0.006944444444444444
1046,0.027777777777777776
1047,0.4513888888888889
1048,0.22916666666666666
1049,0.11805555555555555
1050,0.2638888888888889
1051,0.041666666666666664
1052,0.2777777777777778
1053,0.4097222222222222
1054,0.5902777777777778
1055,0.027777777777777776
1056,0.6458333333333334
1057,0.6736111111111112
1058,0.4930555555555556
1059,0.4583333333333333
1060,0.006944444444444444
1061,0.4097222222222222
1062,0.04861111111111111
1063,0.2569444444444444
1064,0.2986111111111111
1065,0.3888888888888889
1066,0.020833333333333332
1067,0.3472222222222222
1068,0.4861111111111111
1069,0.9097222222222222
1070,0.8958333333333334
1071,0.4722222222222222
1072,0.7569444444444444
1073,0.3263888888888889
1074,0.3680555555555556
1075,0.5763888888888888
1076,0.14583333333333334
1077,0.4375
1078,0.3194444444444444
1079,0.5277777777777778
1080,0.5833333333333334
1081,0.5
1082,0.4861111111111111
1083,0.4722222222222222
1084,0.6180555555555556
1085,0.3958333333333333
1086,0.4513888888888889
1087,0.8125
1088,0.5138888888888888
1089,0.4305555555555556
1090,0.4861111111111111
1091,0.4930555555555556
1092,0.5277777777777778
1093,0.6111111111111112
1094,0.4166666666666667
1095,0.3611111111111111
1096,0.3125
1097,0.6805555555555556
1098,0.4166666666666667
1099,0.5555555555555556
1100,0.7083333333333334
1101,0.5972222222222222
1102,0.4861111111111111
1103,0.3263888888888889
1104,0.3680555555555556
1105,0.2847222222222222
1106,0.3888888888888889
1107,0.3888888888888889
1108,0.2361111111111111
1109,0.4930555555555556
1110,0.5625
1111,0.5208333333333334
1112,0.4930555555555556
1113,0.6111111111111112
1114,0.375
1115,0.5416666666666666
1116,0.3888888888888889
1117,0.3263888888888889
1118,0.4513888888888889
1119,0.4583333333333333
1120,0.3958333333333333
1121,0.6111111111111112
1122,0.6388888888888888
1123,0.14583333333333334
1124,0.3611111111111111
1125,0.09027777777777778
1126,0.13194444444444445
1127,0.1736111111111111
1128,0.14583333333333334
1129,0.2986111111111111
1130,0.3055555555555556
1131,0.7152777777777778
1132,0.5972222222222222
1133,0.4652777777777778
1134,0.3055555555555556
1135,0.6458333333333334
1136,0.3819444444444444
1137,0.14583333333333334
1138,0.5833333333333334
1139,0.20833333333333334
1140,0.1875
1141,0.4652777777777778
1142,0.08333333333333333
1143,0.4097222222222222
1144,0.1736111111111111
1145,0.1875
1146,0.1388888888888889
1147,0.14583333333333334
1148,0.18055555555555555
1149,0.5486111111111112
1150,0.3402777777777778
1151,0.2916666666666667
1152,0.4513888888888889
1153,0.6111111111111112
1154,0.5972222222222222
1155,0.1597222222222222
1156,0.7222222222222222
1157,0.5277777777777778
1158,0.6666666666666666
1159,0.3055555555555556
1160,0.4305555555555556
1161,0.3958333333333333
1162,0.7916666666666666
1163,0.4305555555555556
1164,0.5625
1165,0.3888888888888889
1166,0.5069444444444444
1167,0.4722222222222222
1168,0.4791666666666667
1169,0.5902777777777778
1170,0.4930555555555556
1171,0.5277777777777778
1172,0.4791666666666667
1173,0.5
1174,0.4236111111111111
1175,0.5347222222222222
1176,0.6319444444444444
1177,0.3680555555555556
1178,0.3958333333333333
1179,0.3333333333333333
1180,0.4513888888888889
1181,0.7708333333333334
1182,0.8541666666666666
1183,0.9305555555555556
1184,0.5555555555555556
1185,0.5277777777777778
1186,0.5069444444444444
1187,0.7361111111111112
1188,0.9097222222222222
1189,0.4444444444444444
1190,0.5138888888888888
1191,0.8055555555555556
1192,0.75
1193,0.4861111111111111
1194,0.4722222222222222
1195,0.5694444444444444
1196,0.3958333333333333
1197,0.3472222222222222
1198,0.4722222222222222
1199,0.5833333333333334
1200,0.19444444444444445
1201,0.5555555555555556
1202,0.5625
1203,0.6527777777777778
1204,0.5625
1205,0.5416666666666666
1206,0.2152777777777778
1207,0.4722222222222222
1208,0.4791666666666667
1209,0.3958333333333333
1210,0.2152777777777778
1211,0.1736111111111111
1212,0.3125
1213,0.19444444444444445
1214,0.3541666666666667
1215,0.3958333333333333
1216,0.034722222222222224
1217,0.625
1218,0.8611111111111112
1219,0.6111111111111112
1220,0.5763888888888888
1221,0.8125
1222,0.9166666666666666
1223,0.75
1224,0.8888888888888888
1225,0.4861111111111111
1226,0.6597222222222222
1227,0.4791666666666667
1228,0.2708333333333333
1229,0.8680555555555556
1230,0.4722222222222222
1231,0.5138888888888888
1232,0.6041666666666666
1233,0.5625
1234,0.24305555555555555
1235,0.3402777777777778
1236,0.5555555555555556
1237,0.4513888888888889
1238,0.5833333333333334
1239,0.8125
1240,0.5625
1241,0.09027777777777778
1242,0.09027777777777778
1243,0.013888888888888888
1244,0.2013888888888889
1245,0.9444444444444444
1246,0.5694444444444444
1247,0.8402777777777778
1248,0.20833333333333334
1249,0.19444444444444445
1250,0.3263888888888889
1251,0.2847222222222222
1252,0.3541666666666667
1253,0.4652777777777778
1254,0.5
1255,0.2638888888888889
1256,0.8333333333333334
1257,0.5208333333333334
1258,0.625
1259,0.5
1260,0.5972222222222222
1261,0.7569444444444444
1262,0.3541666666666667
1263,0.2708333333333333
1264,0.7430555555555556
1265,0.13194444444444445
1266,0.8333333333333334
1267,0.4930555555555556
1268,0.7638888888888888
1269,0.9097222222222222
1270,0.1388888888888889
1271,0.8194444444444444
1272,0.7638888888888888
1273,0.4444444444444444
1274,0.8263888888888888
1275,0.8194444444444444
1276,0.5833333333333334
1277,0.4305555555555556
1278,0.3819444444444444
1279,0.4375
1280,0.5555555555555556
1281,0.6944444444444444
1282,0.4722222222222222
1283,0.3819444444444444
1284,0.09027777777777778
1285,0.20833333333333334
1286,0.6736111111111112
1287,0.625
1288,0.5277777777777778
1289,0.5833333333333334
1290,0.8680555555555556
1291,0.8888888888888888
1292,0.9236111111111112
1293,0.625
1294,0.6805555555555556
1295,0.4861111111111111
1296,0.3611111111111111
1297,0.7361111111111112
1298,0.3958333333333333
1299,0.7083333333333334
1300,0.6458333333333334
1301,0.2638888888888889
1302,0.5347222222222222
1303,0.5347222222222222
1304,0.5208333333333334
1305,0.3541666666666667
1306,0.5694444444444444
1307,0.4513888888888889
1308,0.3819444444444444
1309,0.4097222222222222
1310,0.5694444444444444
1311,0.2986111111111111
1312,0.2986111111111111
1313,0.5416666666666666
1314,0.6666666666666666
1315,0.24305555555555555
1316,0.3194444444444444
1317,0.6666666666666666
1318,0.2361111111111111
1319,0.5
1320,0.3680555555555556
1321,0.875
1322,0.8611111111111112
1323,0.8888888888888888
1324,0.9513888888888888
1325,0.8819444444444444
1326,0.9930555555555556
1327,0.8263888888888888
1328,0.9444444444444444
1329,0.4583333333333333
1330,0.5416666666666666
1331,0.4166666666666667
1332,0.5555555555555556
1333,0.9375
1334,0.7291666666666666
1335,0.8541666666666666
1336,0.8888888888888888
1337,0.6041666666666666
1338,0.5138888888888888
1339,0.7986111111111112
1340,0.6388888888888888
1341,0.5416666666666666
1342,0.2361111111111111
1343,0.4444444444444444
1344,0.5972222222222222
1345,0.8333333333333334
1346,0.4236111111111111
1347,0.6388888888888888
1348,0.5277777777777778
1349,0.5416666666666666
1350,0.6944444444444444
1351,0.5555555555555556
1352,0.8472222222222222
1353,0.4236111111111111
1354,0.7291666666666666
1355,0.3472222222222222
1356,0.4305555555555556
1357,0.2708333333333333
1358,0.4305555555555556
1359,0.5347222222222222
1360,0.4027777777777778
1361,0.75
1362,0.7013888888888888
1363,0.5902777777777778
1364,0.6666666666666666
1365,0.3472222222222222
1366,0.6180555555555556
1367,0.7361111111111112
1368,0.4583333333333333
1369,0.8611111111111112
1370,0.6041666666666666
1371,0.4305555555555556
1372,0.6041666666666666
1373,0.9305555555555556
1374,0.9444444444444444
1375,0.2013888888888889
1376,0.4583333333333333
1377,0.5277777777777778
1378,0.1111111111111111
1379,0.3819444444444444
1380,0.7361111111111112
1381,0.6180555555555556
1382,0.9236111111111112
1383,0.7777777777777778
1384,0.8194444444444444
1385,0.8194444444444444
1386,0.6458333333333334
1387,0.4444444444444444
1388,0.4791666666666667
1389,0.5555555555555556
1390,0.4166666666666667
1391,0.4166666666666667
1392,0.3541666666666667
1393,0.4027777777777778
1394,0.6180555555555556
1395,0.4305555555555556
1396,0.6875
1397,0.9166666666666666
1398,0.6597222222222222
1399,0.9305555555555556
1400,0.8125
1401,0.8541666666666666
1402,0.8333333333333334
1403,0.9861111111111112
1404,0.8541666666666666
1405,0.8680555555555556
1406,0.8333333333333334
1407,0.9236111111111112
1408,0.7083333333333334
1409,0.3055555555555556
1410,0.5555555555555556
1411,0.2916666666666667
1412,0.1875
1413,0.7152777777777778
1414,0.875
1415,0.5486111111111112
1416,0.9513888888888888
1417,0.5486111111111112
1418,0.4861111111111111
1419,0.5138888888888888
1420,0.5486111111111112
1421,0.5138888888888888
1422,0.5208333333333334
1423,0.5138888888888888
1424,0.7638888888888888
1425,0.4583333333333333
1426,0.7569444444444444
1427,0.875
1428,0.9722222222222222
1429,0.4444444444444444
1430,0.5486111111111112
1431,0.3472222222222222
1432,0.6180555555555556
1433,0.3819444444444444
1434,0.4861111111111111
1435,0.4791666666666667
1436,0.4722222222222222
1437,0.7291666666666666
1438,0.7986111111111112
1439,0.4791666666666667
1440,0.4583333333333333
1441,0.7430555555555556
1442,0.7916666666666666
1443,0.6666666666666666
1444,0.9236111111111112
1445,0.9583333333333334
1446,0.8055555555555556
1447,0.9513888888888888
1448,0.6597222222222222
1449,0.2638888888888889
1450,0.3611111111111111
1451,0.3055555555555556
1452,0.4513888888888889
1453,0.6944444444444444
1454,0.4513888888888889
1455,0.7152777777777778
1456,0.3263888888888889
1457,0.5
1458,0.8055555555555556
1459,0.16666666666666666
1460,0.9305555555555556
1461,0.3958333333333333
1462,0.4583333333333333
1463,0.041666666666666664
1464,0.3125
1465,0.6597222222222222
1466,0.7638888888888888
1467,0.8263888888888888
1468,0.7291666666666666
1469,0.3333333333333333
1470,0.5555555555555556
1471,0.3194444444444444
1472,0.4513888888888889
1473,0.7291666666666666
1474,0.4930555555555556
1475,0.5833333333333334
1476,0.5763888888888888
1477,0.6111111111111112
1478,0.6388888888888888
1479,0.5972222222222222
1480,0.6180555555555556
1481,0.8263888888888888
1482,0.8472222222222222
1483,0.3194444444444444
1484,0.3541666666666667
1485,0.4791666666666667
1486,0.5138888888888888
1487,0.7916666666666666
1488,0.4236111111111111
1489,0.2013888888888889
1490,0.8125
1491,0.5416666666666666
1492,0.4930555555555556
1493,0.3541666666666667
1494,0.5555555555555556
1495,0.5416666666666666
1496,0.5763888888888888
1497,0.6041666666666666
1498,0.2361111111111111
1499,0.6805555555555556
1500,0.6319444444444444
1501,0.2638888888888889
1502,0.4166666666666667
1503,0.041666666666666664
1504,0.5416666666666666
1505,0.9305555555555556
1506,0.8541666666666666
1507,0.4583333333333333
1508,0.8055555555555556
1509,0.7638888888888888
1510,0.2638888888888889
1511,0.875
1512,0.8333333333333334
1513,0.5833333333333334
1514,0.6666666666666666
1515,0.4652777777777778
1516,0.5
1517,0.7291666666666666
1518,0.875
1519,0.3263888888888889
1520,0.8055555555555556
1521,0.4513888888888889
1522,0.625
1523,0.7986111111111112
1524,0.6527777777777778
1525,0.2013888888888889
1526,0.2916666666666667
1527,0.19444444444444445
1528,0.7986111111111112
1529,0.7222222222222222
1530,0.7430555555555556
1531,0.9722222222222222
1532,0.9097222222222222
1533,0.6666666666666666
1534,0.3333333333333333
1535,0.75
1536,0.6527777777777778
1537,0.7569444444444444
1538,0.7430555555555556
1539,0.4861111111111111
1540,0.625
1541,0.9583333333333334
1542,0.8194444444444444
1543,0.9722222222222222
1544,0.4305555555555556
1545,0.3958333333333333
1546,0.7986111111111112
1547,0.75
1548,0.7083333333333334
1549,0.6875
1550,0.625
1551,0.5763888888888888
1552,0.6666666666666666
1553,0.375
1554,0.5277777777777778
1555,0.6041666666666666
1556,0.7569444444444444
1557,0.6944444444444444
1558,0.9513888888888888
1559,0.9791666666666666
1560,0.9166666666666666
1561,0.9791666666666666
1562,0.9930555555555556
1563,1.0
1564,1.0
1565,0.5972222222222222
1566,0.6944444444444444
1567,0.7222222222222222
1568,0.4513888888888889
1569,0.3611111111111111
1570,0.2708333333333333
1571,0.2708333333333333
1572,0.2708333333333333
1573,0.3541666666666667
1574,0.5625
1575,0.2708333333333333
1576,0.6944444444444444
1577,0.7986111111111112
1578,0.5347222222222222
1579,0.9166666666666666
1580,0.7361111111111112
1581,0.3819444444444444
1582,0.5694444444444444
1583,0.06944444444444445
1584,0.0
1585,0.0
1586,0.0763888888888889
1587,0.09027777777777778
1588,0.22916666666666666
1589,0.9861111111111112
1590,1.0
1591,0.6527777777777778
1592,0.7986111111111112
1593,0.8055555555555556
1594,0.6458333333333334
1595,0.6458333333333334
1596,0.7430555555555556
1597,0.5625
1598,0.7986111111111112
1599,0.9166666666666666
1600,0.5625
0,0
